["3_clip_param=0.13148,window_size=13,lambda=0.92405,lr=0.007297,observation_filter=MeanStdFilter,train_batch_size=16040", "1_clip_param=0.13823,window_size=18,lambda=0.97534,lr=0.0016659,observation_filter=NoFilter,train_batch_size=6728", 18, 47, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 18, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 19, "num_gpus": 0, "observation_filter": "NoFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9753403099367262, "clip_param": 0.13822717740243837, "lr": 0.0016658912420044608, "train_batch_size": 6728}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 18, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 19, "num_gpus": 0, "observation_filter": "NoFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 8, "sgd_minibatch_size": 16356, "lambda": 0.780272247949381, "clip_param": 0.16587261288292604, "lr": 0.001, "train_batch_size": 108501}]
["1_clip_param=0.23469,window_size=23,lambda=0.99297,lr=0.0050767,observation_filter=NoFilter,train_batch_size=10005", "0_clip_param=0.11619,window_size=13,lambda=0.97147,lr=0.0016661,observation_filter=NoFilter,train_batch_size=5795", 16, 28, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 13, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "NoFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9714690256443672, "clip_param": 0.11619231013893142, "lr": 0.001666139955342897, "train_batch_size": 5795}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 13, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "NoFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 12, "sgd_minibatch_size": 6495, "lambda": 0.7771752205154938, "clip_param": 0.09295384811114514, "lr": 0.001, "train_batch_size": 6954}]
["3_clip_param=0.34277,window_size=17,lambda=0.96346,lr=3.7918e-05,observation_filter=MeanStdFilter,train_batch_size=19583", "1_clip_param=0.23469,window_size=23,lambda=0.99297,lr=0.0050767,observation_filter=NoFilter,train_batch_size=10005", 12, 48, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 13, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "NoFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 12, "sgd_minibatch_size": 6495, "lambda": 0.7771752205154938, "clip_param": 0.09295384811114514, "lr": 0.001, "train_batch_size": 6954}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 13, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "NoFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 3, "sgd_minibatch_size": 7794, "lambda": 0.9326102646185925, "clip_param": 0.11154461773337417, "lr": 0.01, "train_batch_size": 8344}]
["1_clip_param=0.48795,window_size=5,lambda=0.99001,lr=0.00070346,observation_filter=NoFilter,train_batch_size=14028", "3_clip_param=0.26881,window_size=34,lambda=0.95037,lr=0.00025671,observation_filter=MeanStdFilter,train_batch_size=9201", 18, 20, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9503748141625459, "clip_param": 0.2688127746126917, "lr": 0.0002567131872695261, "train_batch_size": 9201}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 8, "sgd_minibatch_size": 153, "lambda": 0.7602998513300367, "clip_param": 0.27010746378140704, "lr": 0.0005, "train_batch_size": 84948}]
["0_clip_param=0.26614,window_size=6,lambda=0.95144,lr=0.0020003,observation_filter=NoFilter,train_batch_size=19131", "3_clip_param=0.26881,window_size=34,lambda=0.95037,lr=0.00025671,observation_filter=MeanStdFilter,train_batch_size=9201", 15, 27, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9503748141625459, "clip_param": 0.2688127746126917, "lr": 0.0002567131872695261, "train_batch_size": 9201}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 12, "sgd_minibatch_size": 153, "lambda": 1.140449776995055, "clip_param": 0.32257532953523005, "lr": 0.01, "train_batch_size": 12714}]
["1_clip_param=0.48795,window_size=5,lambda=0.99001,lr=0.00070346,observation_filter=NoFilter,train_batch_size=14028", "0_clip_param=0.26614,window_size=6,lambda=0.95144,lr=0.0020003,observation_filter=NoFilter,train_batch_size=19131", 22, 28, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 12, "sgd_minibatch_size": 153, "lambda": 1.140449776995055, "clip_param": 0.32257532953523005, "lr": 0.01, "train_batch_size": 12714}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 9, "sgd_minibatch_size": 122, "lambda": 0.912359821596044, "clip_param": 0.2580602636281841, "lr": 0.01, "train_batch_size": 15256}]
["0_clip_param=0.26614,window_size=6,lambda=0.95144,lr=0.0020003,observation_filter=NoFilter,train_batch_size=19131", "3_clip_param=0.26881,window_size=34,lambda=0.95037,lr=0.00025671,observation_filter=MeanStdFilter,train_batch_size=9201", 33, 44, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9503748141625459, "clip_param": 0.2688127746126917, "lr": 0.0002567131872695261, "train_batch_size": 9201}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 8, "sgd_minibatch_size": 153, "lambda": 1.140449776995055, "clip_param": 0.32257532953523005, "lr": 0.0001, "train_batch_size": 7360}]
["0_clip_param=0.26614,window_size=6,lambda=0.95144,lr=0.0020003,observation_filter=NoFilter,train_batch_size=19131", "3_clip_param=0.26881,window_size=34,lambda=0.95037,lr=0.00025671,observation_filter=MeanStdFilter,train_batch_size=9201", 54, 44, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9503748141625459, "clip_param": 0.2688127746126917, "lr": 0.0002567131872695261, "train_batch_size": 9201}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 8, "sgd_minibatch_size": 153, "lambda": 1.140449776995055, "clip_param": 0.4466676362925586, "lr": 0.001, "train_batch_size": 7360}]
["0_clip_param=0.26614,window_size=6,lambda=0.95144,lr=0.0020003,observation_filter=NoFilter,train_batch_size=19131", "1_clip_param=0.48795,window_size=5,lambda=0.99001,lr=0.00070346,observation_filter=NoFilter,train_batch_size=14028", 66, 46, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 9, "sgd_minibatch_size": 122, "lambda": 0.912359821596044, "clip_param": 0.2580602636281841, "lr": 0.01, "train_batch_size": 15256}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 34, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 11, "sgd_minibatch_size": 146, "lambda": 0.9473029481033767, "clip_param": 0.20644821090254728, "lr": 0.01, "train_batch_size": 12204}]
["1_clip_param=0.12053,window_size=48,lambda=0.97727,lr=0.0049702,observation_filter=MeanStdFilter,train_batch_size=4012", "2_clip_param=0.28228,window_size=10,lambda=0.97258,lr=0.00053876,observation_filter=MeanStdFilter,train_batch_size=11672", 49, 20, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 10, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9725796238473201, "clip_param": 0.28227854820441545, "lr": 0.000538758871719566, "train_batch_size": 11672}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 10, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 8, "sgd_minibatch_size": 102, "lambda": 0.7780636990778561, "clip_param": 0.33873425784529854, "lr": 0.01, "train_batch_size": 9337}]
["3_clip_param=0.35971,window_size=27,lambda=0.9946,lr=0.00051157,observation_filter=MeanStdFilter,train_batch_size=17954", "2_clip_param=0.28228,window_size=10,lambda=0.97258,lr=0.00053876,observation_filter=MeanStdFilter,train_batch_size=11672", 24, 36, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 10, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 10, "sgd_minibatch_size": 128, "lambda": 0.9725796238473201, "clip_param": 0.28227854820441545, "lr": 0.000538758871719566, "train_batch_size": 11672}, {"env": "TradingEnv", "env_config": {"total_steps": 1000, "num_assets": 4, "commission": 0.001, "time_cost": 0, "window_size": 10, "min_periods": 150}, "kl_coeff": 1.0, "num_workers": 8, "num_gpus": 0, "observation_filter": "MeanStdFilter", "framework": "torch", "model": {"custom_model": "reallocate", "custom_model_config": {"num_assets": 4}, "custom_action_dist": "dirichlet"}, "num_sgd_iter": 19, "sgd_minibatch_size": 153, "lambda": 1.167095548616784, "clip_param": 0.33873425784529854, "lr": 0.001, "train_batch_size": 9337}]
